Date,"Volatility of Returns (Session:London 0-7 ET, Interval:1h, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2022-12-20,5.75,0.4813992140126147,0.4813992140126147
2022-12-21,4.75,0.10652831554500035,0.10652831554500035
2022-12-27,3.75,-0.268342582922614,-0.268342582922614
2022-12-28,3.25,-0.45577803215642115,-0.45577803215642115
2022-12-29,4.75,0.10652831554500035,0.10652831554500035
2022-12-30,3.75,-0.268342582922614,-0.268342582922614
2023-01-03,8.5,1.512294184798554,1.512294184798554
2023-01-04,6.25,0.6688346632464218,0.6688346632464218
2023-01-05,3.75,-0.268342582922614,-0.268342582922614
2023-01-09,5.25,0.29396376477880753,0.29396376477880753
2023-01-10,4.75,0.10652831554500035,0.10652831554500035
2023-01-11,3.75,-0.268342582922614,-0.268342582922614
2023-01-13,6.75,0.856270112480229,0.856270112480229
2023-01-17,3.0,-0.5494957567733247,-0.5494957567733247
2023-01-19,8.0,1.324858735564747,1.324858735564747
2023-01-20,4.5,0.01281059092809677,0.01281059092809677
2023-01-23,5.0,0.20024604016190392,0.20024604016190392
2023-01-24,3.75,-0.268342582922614,-0.268342582922614
2023-01-25,5.0,0.20024604016190392,0.20024604016190392
2023-01-30,8.0,1.324858735564747,1.324858735564747
2023-01-31,4.25,-0.08090713368880681,-0.08090713368880681
2023-02-01,5.75,0.4813992140126147,0.4813992140126147
2023-02-02,4.0,-0.1746248583057104,-0.1746248583057104
2023-02-06,10.0,2.0746005324999754,2.0746005324999754
2023-02-07,4.5,0.01281059092809677,0.01281059092809677
2023-02-08,3.25,-0.45577803215642115,-0.45577803215642115
2023-02-09,5.25,0.29396376477880753,0.29396376477880753
2023-02-10,7.0,0.9499878370971326,0.9499878370971326
2023-02-13,2.75,-0.6432134813902283,-0.6432134813902283
2023-02-15,3.75,-0.268342582922614,-0.268342582922614
2023-02-17,5.0,0.20024604016190392,0.20024604016190392
2023-02-21,4.75,0.10652831554500035,0.10652831554500035
2023-02-22,5.0,0.20024604016190392,0.20024604016190392
2023-02-27,10.0,2.0746005324999754,2.0746005324999754
2023-02-28,11.75,2.7306246048183005,2.7306246048183005
2023-03-01,12.5,3.0117777786690114,3.0117777786690114
2023-03-02,11.0,2.44947143096759,2.44947143096759
2023-03-03,12.0,2.824342329435204,2.824342329435204
2023-03-06,10.5,2.2620359817337827,2.2620359817337827
2023-03-07,4.25,-0.08090713368880681,-0.08090713368880681
2023-03-08,4.25,-0.08090713368880681,-0.08090713368880681
2023-03-09,3.5,-0.36206030753951757,-0.36206030753951757
2023-03-13,28.25,8.915994429533937,8.915994429533937
2023-03-16,8.75,1.6060119094154577,1.6060119094154577
2023-03-17,7.75,1.2311410109478433,1.2311410109478433
2023-03-20,21.75,6.479333589494443,6.479333589494443
2023-03-21,14.25,3.6678018509873365,3.6678018509873365
2023-03-22,5.25,0.29396376477880753,0.29396376477880753
2023-03-23,7.5,1.1374232863309397,1.1374232863309397
2023-03-24,18.0,5.073567720240891,5.073567720240891
2023-03-27,12.75,3.105495503285915,3.105495503285915
2023-03-28,9.5,1.8871650832661684,1.8871650832661684
2023-03-29,6.25,0.6688346632464218,0.6688346632464218
2023-04-03,4.5,0.01281059092809677,0.01281059092809677
2023-04-04,5.75,0.4813992140126147,0.4813992140126147
2023-04-05,4.0,-0.1746248583057104,-0.1746248583057104
2023-04-06,4.25,-0.08090713368880681,-0.08090713368880681
2023-04-10,2.25,-0.8306489306240354,-0.8306489306240354
2023-04-11,5.25,0.29396376477880753,0.29396376477880753
2023-04-14,4.25,-0.08090713368880681,-0.08090713368880681
2023-04-17,5.25,0.29396376477880753,0.29396376477880753
2023-04-18,4.0,-0.1746248583057104,-0.1746248583057104
2023-04-19,8.0,1.324858735564747,1.324858735564747
2023-04-20,6.25,0.6688346632464218,0.6688346632464218
2023-04-21,4.75,0.10652831554500035,0.10652831554500035
2023-04-24,4.0,-0.1746248583057104,-0.1746248583057104
2023-04-25,4.75,0.10652831554500035,0.10652831554500035
2023-04-26,3.75,-0.268342582922614,-0.268342582922614
2023-05-01,3.75,-0.268342582922614,-0.268342582922614
2023-05-02,6.75,0.856270112480229,0.856270112480229
2023-05-03,6.5,0.7625523878633255,0.7625523878633255
2023-05-04,4.75,0.10652831554500035,0.10652831554500035
2023-05-08,5.25,0.29396376477880753,0.29396376477880753
2023-05-09,3.25,-0.45577803215642115,-0.45577803215642115
2023-05-12,5.5,0.3876814893957111,0.3876814893957111
2023-05-15,2.5,-0.7369312060071319,-0.7369312060071319
2023-05-16,4.0,-0.1746248583057104,-0.1746248583057104
2023-05-17,3.25,-0.45577803215642115,-0.45577803215642115
2023-05-18,4.25,-0.08090713368880681,-0.08090713368880681
2023-05-19,4.25,-0.08090713368880681,-0.08090713368880681
2023-05-22,3.5,-0.36206030753951757,-0.36206030753951757
2023-05-23,5.5,0.3876814893957111,0.3876814893957111
2023-05-24,5.25,0.29396376477880753,0.29396376477880753
2023-05-30,20.5,6.010744966409925,6.010744966409925
2023-05-31,5.0,0.20024604016190392,0.20024604016190392
2023-06-01,3.25,-0.45577803215642115,-0.45577803215642115
2023-06-05,4.0,-0.1746248583057104,-0.1746248583057104
2023-06-06,7.25,1.0437055617140363,1.0437055617140363
2023-06-07,4.0,-0.1746248583057104,-0.1746248583057104
2023-06-08,3.75,-0.268342582922614,-0.268342582922614
2023-06-09,4.5,0.01281059092809677,0.01281059092809677
2023-06-12,3.75,-0.268342582922614,-0.268342582922614
2023-06-15,5.25,0.29396376477880753,0.29396376477880753
2023-06-16,4.75,0.10652831554500035,0.10652831554500035
2023-06-20,2.75,-0.6432134813902283,-0.6432134813902283
2023-06-21,5.5,0.3876814893957111,0.3876814893957111
2023-06-22,4.25,-0.08090713368880681,-0.08090713368880681
2023-06-23,8.5,1.512294184798554,1.512294184798554
2023-06-26,6.25,0.6688346632464218,0.6688346632464218
2023-06-27,2.5,-0.7369312060071319,-0.7369312060071319
2023-06-28,3.75,-0.268342582922614,-0.268342582922614
2023-07-05,4.5,0.01281059092809677,0.01281059092809677
2023-07-06,4.0,-0.1746248583057104,-0.1746248583057104
2023-07-10,3.75,-0.268342582922614,-0.268342582922614
2023-07-11,4.25,-0.08090713368880681,-0.08090713368880681
2023-07-14,5.5,0.3876814893957111,0.3876814893957111
2023-07-17,6.75,0.856270112480229,0.856270112480229
2023-07-18,5.75,0.4813992140126147,0.4813992140126147
2023-07-19,6.0,0.5751169386295183,0.5751169386295183
2023-07-20,5.5,0.3876814893957111,0.3876814893957111
2023-07-21,3.25,-0.45577803215642115,-0.45577803215642115
2023-07-24,6.0,0.5751169386295183,0.5751169386295183
2023-07-25,4.25,-0.08090713368880681,-0.08090713368880681
2023-07-26,3.0,-0.5494957567733247,-0.5494957567733247
2023-07-31,4.0,-0.1746248583057104,-0.1746248583057104
2023-08-01,3.5,-0.36206030753951757,-0.36206030753951757
2023-08-02,3.75,-0.268342582922614,-0.268342582922614
2023-08-03,5.75,0.4813992140126147,0.4813992140126147
2023-08-07,6.75,0.856270112480229,0.856270112480229
2023-08-08,6.5,0.7625523878633255,0.7625523878633255
2023-08-09,4.25,-0.08090713368880681,-0.08090713368880681
2023-08-14,3.25,-0.45577803215642115,-0.45577803215642115
2023-08-15,4.5,0.01281059092809677,0.01281059092809677
2023-08-16,4.5,0.01281059092809677,0.01281059092809677
2023-08-17,3.75,-0.268342582922614,-0.268342582922614
2023-08-18,4.75,0.10652831554500035,0.10652831554500035
2023-08-21,3.7559814453125,-0.2661003131441822,-0.2661003131441822
2023-08-22,4.5,0.01281059092809677,0.01281059092809677
2023-08-23,6.5,0.7625523878633255,0.7625523878633255
2023-08-24,3.75,-0.268342582922614,-0.268342582922614
2023-08-25,2.75,-0.6432134813902283,-0.6432134813902283
2023-08-28,3.75,-0.268342582922614,-0.268342582922614
2023-08-29,4.0,-0.1746248583057104,-0.1746248583057104
2023-09-05,8.75,1.6060119094154577,1.6060119094154577
2023-09-06,10.0,2.0746005324999754,2.0746005324999754
2023-09-07,8.75,1.6060119094154577,1.6060119094154577
2023-09-08,9.25,1.7934473586492647,1.7934473586492647
2023-09-11,8.5,1.512294184798554,1.512294184798554
2023-09-12,7.0,0.9499878370971326,0.9499878370971326
2023-09-15,11.5,2.636906880201397,2.636906880201397
2023-09-18,7.25,1.0437055617140363,1.0437055617140363
2023-09-19,2.25,-0.8306489306240354,-0.8306489306240354
2023-09-20,3.5,-0.36206030753951757,-0.36206030753951757
2023-09-21,3.0,-0.5494957567733247,-0.5494957567733247
2023-09-22,4.75,0.10652831554500035,0.10652831554500035
2023-09-25,4.75,0.10652831554500035,0.10652831554500035
2023-09-26,6.0,0.5751169386295183,0.5751169386295183
2023-09-27,3.75,-0.268342582922614,-0.268342582922614
2023-10-02,4.25,-0.08090713368880681,-0.08090713368880681
2023-10-03,4.5,0.01281059092809677,0.01281059092809677
2023-10-04,8.25,1.4185764601816504,1.4185764601816504
2023-10-05,4.75,0.10652831554500035,0.10652831554500035
2023-10-09,3.5,-0.36206030753951757,-0.36206030753951757
2023-10-10,5.0,0.20024604016190392,0.20024604016190392
2023-10-13,6.75,0.856270112480229,0.856270112480229
2023-10-16,4.75,0.10652831554500035,0.10652831554500035
2023-10-17,3.25,-0.45577803215642115,-0.45577803215642115
2023-10-18,5.5,0.3876814893957111,0.3876814893957111
2023-10-19,3.5,-0.36206030753951757,-0.36206030753951757
2023-10-20,3.75,-0.268342582922614,-0.268342582922614
2023-10-23,5.25,0.29396376477880753,0.29396376477880753
2023-10-24,6.75,0.856270112480229,0.856270112480229
2023-10-25,5.5,0.3876814893957111,0.3876814893957111
2023-10-30,5.0,0.20024604016190392,0.20024604016190392
2023-10-31,7.0,0.9499878370971326,0.9499878370971326
2023-11-01,3.25,-0.45577803215642115,-0.45577803215642115
2023-11-02,5.5,0.3876814893957111,0.3876814893957111
2023-11-06,2.75,-0.6432134813902283,-0.6432134813902283
2023-11-07,8.0,1.324858735564747,1.324858735564747
2023-11-08,3.75,-0.268342582922614,-0.268342582922614
2023-11-09,5.5,0.3876814893957111,0.3876814893957111
2023-11-10,5.25,0.29396376477880753,0.29396376477880753
2023-11-13,3.5,-0.36206030753951757,-0.36206030753951757
2023-11-16,2.5,-0.7369312060071319,-0.7369312060071319
2023-11-17,9.25,1.7934473586492647,1.7934473586492647
2023-11-20,3.75,-0.268342582922614,-0.268342582922614
2023-11-21,3.75,-0.268342582922614,-0.268342582922614
2023-11-22,5.5,0.3876814893957111,0.3876814893957111
2023-11-23,5.75,0.4813992140126147,0.4813992140126147
2023-11-27,3.7559814453125,-0.2661003131441822,-0.2661003131441822
2023-11-28,3.75,-0.268342582922614,-0.268342582922614
2023-12-01,4.5,0.01281059092809677,0.01281059092809677
2023-12-04,3.25,-0.45577803215642115,-0.45577803215642115
2023-12-05,3.5,-0.36206030753951757,-0.36206030753951757
2023-12-06,4.75,0.10652831554500035,0.10652831554500035
2023-12-07,5.25,0.29396376477880753,0.29396376477880753
2023-12-11,2.75,-0.6432134813902283,-0.6432134813902283
2023-12-14,7.75,1.2311410109478433,1.2311410109478433
2023-12-15,6.25,0.6688346632464218,0.6688346632464218
2023-12-18,3.25,-0.45577803215642115,-0.45577803215642115
2023-12-19,4.5,0.01281059092809677,0.01281059092809677
2023-12-20,3.75,-0.268342582922614,-0.268342582922614
2023-12-26,1.75,-1.0180843798578427,-1.0180843798578427
2023-12-27,2.25,-0.8306489306240354,-0.8306489306240354
2023-12-28,2.25,-0.8306489306240354,-0.8306489306240354
2023-12-29,6.0,0.5751169386295183,0.5751169386295183
2024-01-02,5.0,0.20024604016190392,0.20024604016190392
2024-01-03,4.75,0.10652831554500035,0.10652831554500035
2024-01-04,7.0,0.9499878370971326,0.9499878370971326
2024-01-08,5.75,0.4813992140126147,0.4813992140126147
2024-01-09,4.0,-0.1746248583057104,-0.1746248583057104
2024-01-10,5.75,0.4813992140126147,0.4813992140126147
2024-01-16,3.25,-0.45577803215642115,-0.45577803215642115
2024-01-17,4.0,-0.1746248583057104,-0.1746248583057104
2024-01-18,2.5,-0.7369312060071319,-0.7369312060071319
2024-01-19,4.75,0.10652831554500035,0.10652831554500035
2024-01-22,5.0,0.20024604016190392,0.20024604016190392
2024-01-23,4.75,0.10652831554500035,0.10652831554500035
2024-01-24,3.75,-0.268342582922614,-0.268342582922614
2024-01-29,4.0040283203125,-0.17311475825084818,-0.17311475825084818
2024-01-30,3.5,-0.36206030753951757,-0.36206030753951757
2024-01-31,4.25,-0.08090713368880681,-0.08090713368880681
2024-02-01,3.0,-0.5494957567733247,-0.5494957567733247
2024-02-05,4.75,0.10652831554500035,0.10652831554500035
2024-02-06,4.75,0.10652831554500035,0.10652831554500035
2024-02-07,4.5,0.01281059092809677,0.01281059092809677
2024-02-08,4.0,-0.1746248583057104,-0.1746248583057104
2024-02-12,3.75,-0.268342582922614,-0.268342582922614
2024-02-15,3.25,-0.45577803215642115,-0.45577803215642115
2024-02-20,4.25,-0.08090713368880681,-0.08090713368880681
2024-02-21,3.0,-0.5494957567733247,-0.5494957567733247
2024-02-22,2.75,-0.6432134813902283,-0.6432134813902283
2024-02-23,3.0,-0.5494957567733247,-0.5494957567733247
2024-02-26,3.5,-0.36206030753951757,-0.36206030753951757
2024-02-27,3.75,-0.268342582922614,-0.268342582922614
2024-03-01,15.75,4.230108198688758,4.230108198688758
2024-03-04,2.75,-0.6432134813902283,-0.6432134813902283
2024-03-05,3.5,-0.36206030753951757,-0.36206030753951757
2024-03-06,3.0,-0.5494957567733247,-0.5494957567733247
2024-03-07,2.75,-0.6432134813902283,-0.6432134813902283
2024-03-11,3.0,-0.5494957567733247,-0.5494957567733247
2024-03-13,3.5,-0.36206030753951757,-0.36206030753951757
2024-03-15,2.0,-0.9243666552409391,-0.9243666552409391
2024-03-18,2.5,-0.7369312060071319,-0.7369312060071319
2024-03-19,3.0,-0.5494957567733247,-0.5494957567733247
2024-03-20,2.5,-0.7369312060071319,-0.7369312060071319
2024-03-21,5.5,0.3876814893957111,0.3876814893957111
2024-03-22,1.5,-1.1118021044747461,-1.1118021044747461
2024-03-25,3.0,-0.5494957567733247,-0.5494957567733247
2024-03-26,2.25,-0.8306489306240354,-0.8306489306240354
2024-03-27,2.0,-0.9243666552409391,-0.9243666552409391
2024-04-01,2.5,-0.7369312060071319,-0.7369312060071319
2024-04-02,5.0,0.20024604016190392,0.20024604016190392
2024-04-03,3.5,-0.36206030753951757,-0.36206030753951757
2024-04-04,2.0,-0.9243666552409391,-0.9243666552409391
2024-04-08,3.5,-0.36206030753951757,-0.36206030753951757
2024-04-09,3.75,-0.268342582922614,-0.268342582922614
2024-04-12,4.75,0.10652831554500035,0.10652831554500035
2024-04-15,3.75,-0.268342582922614,-0.268342582922614
2024-04-16,5.0,0.20024604016190392,0.20024604016190392
2024-04-17,5.75,0.4813992140126147,0.4813992140126147
2024-04-18,3.0,-0.5494957567733247,-0.5494957567733247
2024-04-19,6.75,0.856270112480229,0.856270112480229
2024-04-22,3.5,-0.36206030753951757,-0.36206030753951757
2024-04-23,3.25,-0.45577803215642115,-0.45577803215642115
2024-04-24,2.5,-0.7369312060071319,-0.7369312060071319
2024-04-29,4.0,-0.1746248583057104,-0.1746248583057104
2024-04-30,3.5,-0.36206030753951757,-0.36206030753951757
2024-05-01,2.25,-0.8306489306240354,-0.8306489306240354
2024-05-02,3.25,-0.45577803215642115,-0.45577803215642115
2024-05-06,4.25,-0.08090713368880681,-0.08090713368880681
2024-05-07,3.5,-0.36206030753951757,-0.36206030753951757
2024-05-08,2.75,-0.6432134813902283,-0.6432134813902283
2024-05-09,2.25,-0.8306489306240354,-0.8306489306240354
2024-05-10,2.25,-0.8306489306240354,-0.8306489306240354
2024-05-13,2.0,-0.9243666552409391,-0.9243666552409391
2024-05-16,3.25,-0.45577803215642115,-0.45577803215642115
2024-05-17,3.0,-0.5494957567733247,-0.5494957567733247
2024-05-20,2.0,-0.9243666552409391,-0.9243666552409391
2024-05-21,3.0,-0.5494957567733247,-0.5494957567733247
2024-05-22,4.0,-0.1746248583057104,-0.1746248583057104
2024-05-23,4.25,-0.08090713368880681,-0.08090713368880681
2024-05-24,1.5,-1.1118021044747461,-1.1118021044747461
2024-05-28,2.25,-0.8306489306240354,-0.8306489306240354
2024-05-29,2.25,-0.8306489306240354,-0.8306489306240354
2024-06-03,3.25,-0.45577803215642115,-0.45577803215642115
2024-06-04,4.0,-0.1746248583057104,-0.1746248583057104
2024-06-05,2.5,-0.7369312060071319,-0.7369312060071319
2024-06-06,2.5,-0.7369312060071319,-0.7369312060071319
2024-06-10,2.5,-0.7369312060071319,-0.7369312060071319
2024-06-11,4.5,0.01281059092809677,0.01281059092809677
2024-06-14,8.25,1.4185764601816504,1.4185764601816504
2024-06-17,2.75,-0.6432134813902283,-0.6432134813902283
2024-06-18,4.0,-0.1746248583057104,-0.1746248583057104
2024-06-20,2.5,-0.7369312060071319,-0.7369312060071319
2024-06-21,5.0,0.20024604016190392,0.20024604016190392
2024-06-24,2.75,-0.6432134813902283,-0.6432134813902283
2024-06-25,3.25,-0.45577803215642115,-0.45577803215642115
