Date,"Volatility of Returns (Session:London 0-7 ET, Interval:1h, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2024-06-26,2.5,-0.7369312060071319,-0.7369312060071319
2024-07-01,3.5,-0.36206030753951757,-0.36206030753951757
2024-07-02,2.5,-0.7369312060071319,-0.7369312060071319
2024-07-08,3.25,-0.45577803215642115,-0.45577803215642115
2024-07-09,1.75,-1.0180843798578427,-1.0180843798578427
2024-07-10,3.75,-0.268342582922614,-0.268342582922614
2024-07-15,4.25,-0.08090713368880681,-0.08090713368880681
2024-07-16,4.5,0.01281059092809677,0.01281059092809677
2024-07-17,3.0,-0.5494957567733247,-0.5494957567733247
2024-07-18,3.0,-0.5494957567733247,-0.5494957567733247
2024-07-19,4.0,-0.1746248583057104,-0.1746248583057104
2024-07-22,4.0,-0.1746248583057104,-0.1746248583057104
2024-07-23,3.25,-0.45577803215642115,-0.45577803215642115
2024-07-24,3.5,-0.36206030753951757,-0.36206030753951757
2024-07-29,2.75,-0.6432134813902283,-0.6432134813902283
2024-07-30,2.25,-0.8306489306240354,-0.8306489306240354
2024-07-31,2.5,-0.7369312060071319,-0.7369312060071319
2024-08-01,1.75,-1.0180843798578427,-1.0180843798578427
2024-08-05,12.75,3.105495503285915,3.105495503285915
2024-08-06,5.75,0.4813992140126147,0.4813992140126147
2024-08-07,5.25,0.29396376477880753,0.29396376477880753
2024-08-08,3.75,-0.268342582922614,-0.268342582922614
2024-08-09,2.5,-0.7369312060071319,-0.7369312060071319
2024-08-12,3.25,-0.45577803215642115,-0.45577803215642115
2024-08-15,2.25,-0.8306489306240354,-0.8306489306240354
2024-08-16,5.25,0.29396376477880753,0.29396376477880753
2024-08-19,3.0,-0.5494957567733247,-0.5494957567733247
2024-08-20,3.0,-0.5494957567733247,-0.5494957567733247
2024-08-22,5.0,0.20024604016190392,0.20024604016190392
2024-08-23,2.5,-0.7369312060071319,-0.7369312060071319
2024-08-26,2.5,-0.7369312060071319,-0.7369312060071319
2024-08-27,3.75,-0.268342582922614,-0.268342582922614
2024-08-28,11.5,2.636906880201397,2.636906880201397
2024-09-03,9.75,1.980882807883072,1.980882807883072
2024-09-04,11.0,2.44947143096759,2.44947143096759
2024-09-05,11.0,2.44947143096759,2.44947143096759
2024-09-09,9.5,1.8871650832661684,1.8871650832661684
2024-09-10,3.0,-0.5494957567733247,-0.5494957567733247
2024-09-13,4.0,-0.1746248583057104,-0.1746248583057104
2024-09-16,9.75,1.980882807883072,1.980882807883072
2024-09-17,3.25,-0.45577803215642115,-0.45577803215642115
2024-09-18,3.5,-0.36206030753951757,-0.36206030753951757
2024-09-19,4.25,-0.08090713368880681,-0.08090713368880681
2024-09-20,3.75,-0.268342582922614,-0.268342582922614
2024-09-23,4.0,-0.1746248583057104,-0.1746248583057104
2024-09-24,5.0,0.20024604016190392,0.20024604016190392
2024-09-25,3.75,-0.268342582922614,-0.268342582922614
2024-09-30,4.25,-0.08090713368880681,-0.08090713368880681
2024-10-01,5.75,0.4813992140126147,0.4813992140126147
2024-10-02,4.25,-0.08090713368880681,-0.08090713368880681
2024-10-03,2.75,-0.6432134813902283,-0.6432134813902283
2024-10-07,6.0,0.5751169386295183,0.5751169386295183
2024-10-08,3.75,-0.268342582922614,-0.268342582922614
2024-10-09,2.0,-0.9243666552409391,-0.9243666552409391
2024-10-14,3.5,-0.36206030753951757,-0.36206030753951757
2024-10-15,3.5,-0.36206030753951757,-0.36206030753951757
2024-10-16,3.5,-0.36206030753951757,-0.36206030753951757
2024-10-17,1.75,-1.0180843798578427,-1.0180843798578427
2024-10-18,2.75,-0.6432134813902283,-0.6432134813902283
2024-10-21,6.5,0.7625523878633255,0.7625523878633255
2024-10-22,2.0,-0.9243666552409391,-0.9243666552409391
2024-10-23,2.0,-0.9243666552409391,-0.9243666552409391
2024-10-24,4.25,-0.08090713368880681,-0.08090713368880681
2024-10-25,3.0,-0.5494957567733247,-0.5494957567733247
2024-10-28,4.25,-0.08090713368880681,-0.08090713368880681
2024-10-29,5.25,0.29396376477880753,0.29396376477880753
2024-11-04,4.25,-0.08090713368880681,-0.08090713368880681
2024-11-05,3.5,-0.36206030753951757,-0.36206030753951757
2024-11-06,10.25,2.168318257116879,2.168318257116879
2024-11-07,5.25,0.29396376477880753,0.29396376477880753
2024-11-08,5.5,0.3876814893957111,0.3876814893957111
2024-11-11,3.5,-0.36206030753951757,-0.36206030753951757
2024-11-12,5.0,0.20024604016190392,0.20024604016190392
2024-11-15,5.25,0.29396376477880753,0.29396376477880753
2024-11-18,4.75,0.10652831554500035,0.10652831554500035
2024-11-19,7.75,1.2311410109478433,1.2311410109478433
2024-11-20,3.5,-0.36206030753951757,-0.36206030753951757
2024-11-21,4.0,-0.1746248583057104,-0.1746248583057104
2024-11-22,4.25,-0.08090713368880681,-0.08090713368880681
2024-11-25,4.25,-0.08090713368880681,-0.08090713368880681
2024-11-26,2.5,-0.7369312060071319,-0.7369312060071319
2024-12-02,5.5,0.3876814893957111,0.3876814893957111
2024-12-03,4.75,0.10652831554500035,0.10652831554500035
2024-12-04,6.0,0.5751169386295183,0.5751169386295183
2024-12-05,5.25,0.29396376477880753,0.29396376477880753
2024-12-09,5.75,0.4813992140126147,0.4813992140126147
2024-12-10,6.75,0.856270112480229,0.856270112480229
2024-12-13,3.75,-0.268342582922614,-0.268342582922614
2024-12-16,2.25,-0.8306489306240354,-0.8306489306240354
2024-12-17,5.0,0.20024604016190392,0.20024604016190392
2024-12-18,3.25,-0.45577803215642115,-0.45577803215642115
2024-12-23,3.0,-0.5494957567733247,-0.5494957567733247
2024-12-26,1.75,-1.0180843798578427,-1.0180843798578427
2024-12-27,4.5,0.01281059092809677,0.01281059092809677
2024-12-30,3.5,-0.36206030753951757,-0.36206030753951757
2024-12-31,2.5,-0.7369312060071319,-0.7369312060071319
2025-01-02,6.5,0.7625523878633255,0.7625523878633255
2025-01-03,2.75,-0.6432134813902283,-0.6432134813902283
2025-01-06,5.75,0.4813992140126147,0.4813992140126147
2025-01-07,3.75,-0.268342582922614,-0.268342582922614
2025-01-08,4.0,-0.1746248583057104,-0.1746248583057104
2025-01-09,2.75,-0.6432134813902283,-0.6432134813902283
2025-01-13,2.25,-0.8306489306240354,-0.8306489306240354
2025-01-16,2.75,-0.6432134813902283,-0.6432134813902283
2025-01-17,3.0,-0.5494957567733247,-0.5494957567733247
2025-01-20,3.0,-0.5494957567733247,-0.5494957567733247
2025-01-21,6.75,0.856270112480229,0.856270112480229
2025-01-22,3.75,-0.268342582922614,-0.268342582922614
2025-01-23,4.5,0.01281059092809677,0.01281059092809677
2025-01-24,4.0,-0.1746248583057104,-0.1746248583057104
2025-01-27,11.25,2.5431891555844937,2.5431891555844937
2025-01-28,3.75,-0.268342582922614,-0.268342582922614
2025-01-29,2.75,-0.6432134813902283,-0.6432134813902283
2025-02-03,5.25,0.29396376477880753,0.29396376477880753
2025-02-04,4.5,0.01281059092809677,0.01281059092809677
2025-02-05,4.5,0.01281059092809677,0.01281059092809677
2025-02-06,2.75,-0.6432134813902283,-0.6432134813902283
2025-02-10,3.0,-0.5494957567733247,-0.5494957567733247
2025-02-11,3.5,-0.36206030753951757,-0.36206030753951757
2025-02-14,2.75,-0.6432134813902283,-0.6432134813902283
2025-02-17,2.0,-0.9243666552409391,-0.9243666552409391
2025-02-18,1.75,-1.0180843798578427,-1.0180843798578427
2025-02-19,2.5,-0.7369312060071319,-0.7369312060071319
2025-02-20,2.75,-0.6432134813902283,-0.6432134813902283
2025-02-21,3.0,-0.5494957567733247,-0.5494957567733247
2025-02-24,2.5,-0.7369312060071319,-0.7369312060071319
2025-02-25,5.75,0.4813992140126147,0.4813992140126147
2025-02-26,3.75,-0.268342582922614,-0.268342582922614
2025-03-03,4.25,-0.08090713368880681,-0.08090713368880681
2025-03-04,5.75,0.4813992140126147,0.4813992140126147
2025-03-05,5.0,0.20024604016190392,0.20024604016190392
2025-03-06,5.0,0.20024604016190392,0.20024604016190392
2025-03-10,6.5,0.7625523878633255,0.7625523878633255
2025-03-11,5.75,0.4813992140126147,0.4813992140126147
2025-03-14,2.75,-0.6432134813902283,-0.6432134813902283
2025-03-17,3.25,-0.45577803215642115,-0.45577803215642115
2025-03-18,3.75,-0.268342582922614,-0.268342582922614
2025-03-19,3.25,-0.45577803215642115,-0.45577803215642115
2025-03-20,5.25,0.29396376477880753,0.29396376477880753
2025-03-21,4.5,0.01281059092809677,0.01281059092809677
2025-03-24,2.25,-0.8306489306240354,-0.8306489306240354
2025-03-25,4.75,0.10652831554500035,0.10652831554500035
2025-03-26,3.25,-0.45577803215642115,-0.45577803215642115
2025-03-31,3.5,-0.36206030753951757,-0.36206030753951757
2025-04-01,4.5,0.01281059092809677,0.01281059092809677
2025-04-02,6.25,0.6688346632464218,0.6688346632464218
2025-04-03,5.25,0.29396376477880753,0.29396376477880753
2025-04-04,15.0,3.9489550248380474,3.9489550248380474
2025-04-07,16.0,4.3238259233056615,4.3238259233056615
2025-04-08,6.0,0.5751169386295183,0.5751169386295183
2025-04-09,15.5,4.136390474071854,4.136390474071854
2025-04-14,6.75,0.856270112480229,0.856270112480229
2025-04-15,5.25,0.29396376477880753,0.29396376477880753
2025-04-16,5.5,0.3876814893957111,0.3876814893957111
2025-04-17,3.5,-0.36206030753951757,-0.36206030753951757
2025-04-21,3.75,-0.268342582922614,-0.268342582922614
2025-04-22,3.75,-0.268342582922614,-0.268342582922614
2025-04-23,5.5,0.3876814893957111,0.3876814893957111
2025-04-24,3.5,-0.36206030753951757,-0.36206030753951757
2025-04-25,4.25,-0.08090713368880681,-0.08090713368880681
2025-04-28,4.5,0.01281059092809677,0.01281059092809677
2025-04-29,3.75,-0.268342582922614,-0.268342582922614
2025-05-01,5.0,0.20024604016190392,0.20024604016190392
2025-05-05,2.0,-0.9243666552409391,-0.9243666552409391
2025-05-06,3.25,-0.45577803215642115,-0.45577803215642115
2025-05-07,3.25,-0.45577803215642115,-0.45577803215642115
2025-05-08,3.25,-0.45577803215642115,-0.45577803215642115
2025-05-09,3.0,-0.5494957567733247,-0.5494957567733247
2025-05-12,8.5,1.512294184798554,1.512294184798554
2025-05-14,3.25,-0.45577803215642115,-0.45577803215642115
2025-05-16,3.5,-0.36206030753951757,-0.36206030753951757
2025-05-19,5.25,0.29396376477880753,0.29396376477880753
2025-05-20,4.25,-0.08090713368880681,-0.08090713368880681
2025-05-21,4.0,-0.1746248583057104,-0.1746248583057104
2025-05-22,3.5,-0.36206030753951757,-0.36206030753951757
2025-05-23,3.5,-0.36206030753951757,-0.36206030753951757
2025-05-26,2.5,-0.7369312060071319,-0.7369312060071319
2025-05-27,3.25,-0.45577803215642115,-0.45577803215642115
2025-05-28,2.0,-0.9243666552409391,-0.9243666552409391
2025-06-02,4.0,-0.1746248583057104,-0.1746248583057104
2025-06-03,3.25,-0.45577803215642115,-0.45577803215642115
2025-06-04,2.75,-0.6432134813902283,-0.6432134813902283
2025-06-05,3.0,-0.5494957567733247,-0.5494957567733247
2025-06-09,2.75,-0.6432134813902283,-0.6432134813902283
2025-06-10,4.25,-0.08090713368880681,-0.08090713368880681
2025-06-13,7.5,1.1374232863309397,1.1374232863309397
2025-06-16,5.0,0.20024604016190392,0.20024604016190392
2025-06-17,3.25,-0.45577803215642115,-0.45577803215642115
2025-06-18,4.5,0.01281059092809677,0.01281059092809677
2025-06-19,3.75,-0.268342582922614,-0.268342582922614
2025-06-20,5.75,0.4813992140126147,0.4813992140126147
2025-06-23,3.0,-0.5494957567733247,-0.5494957567733247
2025-06-24,3.75,-0.268342582922614,-0.268342582922614
2025-06-25,3.25,-0.45577803215642115,-0.45577803215642115
2025-06-30,5.0,0.20024604016190392,0.20024604016190392
2025-07-01,3.25,-0.45577803215642115,-0.45577803215642115
2025-07-02,4.25,-0.08090713368880681,-0.08090713368880681
2025-07-04,4.5,0.01281059092809677,0.01281059092809677
2025-07-07,3.5,-0.36206030753951757,-0.36206030753951757
2025-07-08,4.0,-0.1746248583057104,-0.1746248583057104
2025-07-09,2.75,-0.6432134813902283,-0.6432134813902283
2025-07-10,2.75,-0.6432134813902283,-0.6432134813902283
2025-07-11,3.75,-0.268342582922614,-0.268342582922614
2025-07-14,1.75,-1.0180843798578427,-1.0180843798578427
2025-07-17,2.75,-0.6432134813902283,-0.6432134813902283
2025-07-18,2.25,-0.8306489306240354,-0.8306489306240354
2025-07-21,5.25,0.29396376477880753,0.29396376477880753
2025-07-22,3.0,-0.5494957567733247,-0.5494957567733247
2025-07-23,2.25,-0.8306489306240354,-0.8306489306240354
2025-07-24,1.75,-1.0180843798578427,-1.0180843798578427
2025-07-25,3.75,-0.268342582922614,-0.268342582922614
2025-07-28,3.75,-0.268342582922614,-0.268342582922614
2025-07-29,2.75,-0.6432134813902283,-0.6432134813902283
2025-08-04,3.75,-0.268342582922614,-0.268342582922614
2025-08-05,2.0059814453125,-0.9221243854625073,-0.9221243854625073
2025-08-06,2.5,-0.7369312060071319,-0.7369312060071319
2025-08-07,2.25,-0.8306489306240354,-0.8306489306240354
2025-08-08,1.5,-1.1118021044747461,-1.1118021044747461
2025-08-11,2.0,-0.9243666552409391,-0.9243666552409391
2025-08-13,4.5,0.01281059092809677,0.01281059092809677
2025-08-15,2.75,-0.6432134813902283,-0.6432134813902283
2025-08-18,3.0,-0.5494957567733247,-0.5494957567733247
2025-08-19,2.5,-0.7369312060071319,-0.7369312060071319
2025-08-20,3.25,-0.45577803215642115,-0.45577803215642115
2025-08-21,2.5,-0.7369312060071319,-0.7369312060071319
2025-08-22,2.0,-0.9243666552409391,-0.9243666552409391
2025-08-25,2.25,-0.8306489306240354,-0.8306489306240354
2025-08-26,2.25,-0.8306489306240354,-0.8306489306240354
2025-08-27,2.5,-0.7369312060071319,-0.7369312060071319
2025-09-02,5.25,0.29396376477880753,0.29396376477880753
2025-09-03,2.5,-0.7369312060071319,-0.7369312060071319
2025-09-04,3.25,-0.45577803215642115,-0.45577803215642115
2025-09-08,3.258056640625,-0.45275783204669673,-0.45275783204669673
2025-09-12,2.5,-0.7369312060071319,-0.7369312060071319
2025-09-15,3.5,-0.36206030753951757,-0.36206030753951757
2025-09-16,2.25,-0.8306489306240354,-0.8306489306240354
2025-09-17,2.5,-0.7369312060071319,-0.7369312060071319
2025-09-18,3.25,-0.45577803215642115,-0.45577803215642115
2025-09-19,2.75,-0.6432134813902283,-0.6432134813902283
2025-09-22,2.5,-0.7369312060071319,-0.7369312060071319
2025-09-23,2.5,-0.7369312060071319,-0.7369312060071319
2025-09-24,2.25,-0.8306489306240354,-0.8306489306240354
2025-09-29,2.5,-0.7369312060071319,-0.7369312060071319
2025-09-30,2.75,-0.6432134813902283,-0.6432134813902283
2025-10-01,2.5,-0.7369312060071319,-0.7369312060071319
2025-10-02,2.5,-0.7369312060071319,-0.7369312060071319
2025-10-06,4.0,-0.1746248583057104,-0.1746248583057104
2025-10-07,2.5,-0.7369312060071319,-0.7369312060071319
2025-10-08,2.75,-0.6432134813902283,-0.6432134813902283
2025-10-09,2.5,-0.7369312060071319,-0.7369312060071319
2025-10-10,2.5,-0.7369312060071319,-0.7369312060071319
2025-10-13,2.25,-0.8306489306240354,-0.8306489306240354
2025-10-14,5.751953125,0.48213138373618425,0.48213138373618425
2025-10-17,4.0,-0.1746248583057104,-0.1746248583057104
2025-10-20,2.0,-0.9243666552409391,-0.9243666552409391
2025-10-21,3.25,-0.45577803215642115,-0.45577803215642115
2025-10-22,2.0,-0.9243666552409391,-0.9243666552409391
2025-10-23,5.0,0.20024604016190392,0.20024604016190392
2025-10-27,5.0,0.20024604016190392,0.20024604016190392
2025-10-28,2.0,-0.9243666552409391,-0.9243666552409391
2025-10-29,2.5,-0.7369312060071319,-0.7369312060071319
2025-11-03,2.75,-0.6432134813902283,-0.6432134813902283
2025-11-04,3.5,-0.36206030753951757,-0.36206030753951757
2025-11-05,2.75,-0.6432134813902283,-0.6432134813902283
2025-11-06,3.0,-0.5494957567733247,-0.5494957567733247
2025-11-10,2.75,-0.6432134813902283,-0.6432134813902283
2025-11-11,1.25,-1.2055198290916498,-1.2055198290916498
2025-11-12,1.5,-1.1118021044747461,-1.1118021044747461
2025-11-17,3.25,-0.45577803215642115,-0.45577803215642115
2025-11-18,2.5,-0.7369312060071319,-0.7369312060071319
2025-11-19,2.25,-0.8306489306240354,-0.8306489306240354
2025-11-21,5.5,0.3876814893957111,0.3876814893957111
2025-11-24,2.25,-0.8306489306240354,-0.8306489306240354
2025-12-01,2.75,-0.6432134813902283,-0.6432134813902283
2025-12-02,3.5,-0.36206030753951757,-0.36206030753951757
2025-12-03,3.25,-0.45577803215642115,-0.45577803215642115
2025-12-04,3.5,-0.36206030753951757,-0.36206030753951757
2025-12-08,4.0,-0.1746248583057104,-0.1746248583057104
2025-12-09,4.5,0.01281059092809677,0.01281059092809677
2025-12-10,3.75,-0.268342582922614,-0.268342582922614
2025-12-12,2.5,-0.7369312060071319,-0.7369312060071319
2025-12-15,2.25,-0.8306489306240354,-0.8306489306240354
2025-12-17,6.5,0.7625523878633255,0.7625523878633255
2025-12-19,2.25,-0.8306489306240354,-0.8306489306240354
2025-12-22,1.25,-1.2055198290916498,-1.2055198290916498
2025-12-26,3.25,-0.45577803215642115,-0.45577803215642115
2025-12-29,3.25,-0.45577803215642115,-0.45577803215642115
2025-12-30,1.25,-1.2055198290916498,-1.2055198290916498
2025-12-31,2.75,-0.6432134813902283,-0.6432134813902283
